Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Niklas Kronwall,--,L,D,1981-01-12,Stockholm,--,SWE,SWE,72,194,2000,1,29,20032004,N,80,9,35,44
Torey Krug,STL,L,D,1991-04-12,Livonia,MI,USA,USA,69,194,--,--,--,20112012,N,78,12,27,39
Marcus Kruger,--,L,C,1990-05-27,Stockholm,--,SWE,SWE,72,186,2009,5,149,20102011,N,81,7,10,17
Nikita Kucherov,TBL,L,R,1993-06-17,Maykop,--,RUS,RUS,71,182,2011,2,58,20132014,N,82,29,36,65
Nikolay Kulemin,--,L,L,1986-07-14,Magnitogorsk,--,RUS,RUS,73,228,2006,2,44,20082009,N,82,15,16,31
Dmitry Kulikov,FLA,L,D,1990-10-29,Lipetsk,--,RUS,RUS,73,201,2009,1,14,20092010,N,73,3,19,22
Chris Kunitz,--,L,L,1979-09-26,Regina,SK,CAN,CAN,72,188,--,--,--,20032004,N,74,17,23,40
Evgeny Kuznetsov,CAR,L,C,1992-05-19,Chelyabinsk,--,RUS,RUS,74,207,2010,1,26,20132014,N,80,11,26,37
Andrew Ladd,--,L,L,1985-12-12,Maple Ridge,BC,CAN,CAN,75,205,2004,1,4,20052006,N,81,24,38,62
Brooks Laich,--,L,C,1983-06-23,Wawota,SK,CAN,CAN,74,200,2001,6,193,20032004,N,66,7,13,20
Anton Lander,--,L,C,1991-04-24,Sundsvall,--,SWE,SWE,72,184,2009,2,40,20112012,N,38,6,14,20
Gabriel Landeskog,COL,L,L,1992-11-23,Stockholm,--,SWE,SWE,73,215,2011,1,2,20112012,N,82,23,36,59
Maxim Lapierre,--,R,C,1985-03-29,Saint-Léonard,QC,CAN,CAN,74,215,2003,2,61,20052006,N,80,2,9,11
Adam Larsson,SEA,R,D,1992-11-12,Skelleftea,--,SWE,SWE,75,209,2011,1,4,20112012,N,64,3,21,24
Johan Larsson,--,L,L,1992-07-25,Lau,--,SWE,SWE,71,206,2010,2,56,20122013,N,39,6,10,16
Brian Lashoff,--,L,D,1990-07-16,Albany,NY,USA,USA,75,215,--,--,--,20122013,N,11,0,2,2
Michael Latta,--,R,C,1991-05-25,Kitchener,ON,CAN,CAN,72,207,2009,3,72,20132014,N,53,0,6,6
Scott Laughton,PHI,L,C,1994-05-30,Oakville,ON,CAN,CAN,73,191,2012,1,20,20122013,N,31,2,4,6
Curtis Lazar,NJD,R,C,1995-02-02,Salmon Arm,BC,CAN,CAN,72,203,2013,1,17,20142015,N,67,6,9,15
Vincent Lecavalier,--,L,C,1980-04-21,Ile Bizard,QC,CAN,CAN,76,215,1998,1,1,19981999,N,57,8,12,20
Nick Leddy,STL,L,D,1991-03-20,Eden Prairie,MN,USA,USA,72,205,2009,1,16,20102011,N,78,10,27,37
Anders Lee,NYI,L,L,1990-07-03,Edina,MN,USA,USA,75,227,2009,6,152,20122013,N,76,25,16,41
David Legwand,--,L,C,1980-08-17,Detroit,MI,USA,USA,74,207,1998,1,2,19981999,N,80,9,18,27
Jori Lehtera,--,L,C,1987-12-23,Helsinki,--,FIN,FIN,74,212,2008,3,65,20142015,N,75,14,30,44
Jordan Leopold,--,L,D,1980-08-03,Golden Valley,MN,USA,USA,73,206,1999,2,44,20022003,N,43,1,3,4
Lucas Lessio,--,L,L,1993-01-23,Maple,ON,CAN,CAN,73,212,2011,2,56,20132014,N,26,2,3,5
Kris Letang,PIT,R,D,1987-04-24,Montréal,QC,CAN,CAN,72,201,2005,3,62,20062007,N,69,11,43,54
Mark Letestu,--,R,C,1985-02-04,Elk Point,AB,CAN,CAN,70,195,--,--,--,20092010,N,54,7,6,13
Trevor Lewis,LAK,R,C,1987-01-08,Salt Lake City,UT,USA,USA,73,205,2006,1,17,20082009,N,73,9,16,25
John-Michael Liles,--,L,D,1980-11-25,Indianapolis,IN,USA,USA,70,185,2000,5,159,20032004,N,57,2,20,22
Petteri Lindbohm,--,L,D,1993-09-23,Helsinki,--,FIN,FIN,75,198,2012,6,176,20142015,N,23,2,1,3
Elias Lindholm,VAN,R,C,1994-12-02,Boden,--,SWE,SWE,73,202,2013,1,5,20132014,N,81,17,22,39
Hampus Lindholm,BOS,L,D,1994-01-20,Helsingborg,--,SWE,SWE,76,224,2012,1,6,20132014,N,78,7,27,34
Joakim Lindstrom,--,L,C,1983-12-05,Skelleftea,--,SWE,SWE,72,187,2002,2,41,20052006,N,53,4,6,10
Bryan Little,ARI,R,C,1987-11-12,Edmonton,AB,CAN,CAN,72,191,2006,1,12,20072008,N,70,24,28,52
Ben Lovejoy,--,R,D,1984-02-20,Concord,NH,USA,USA,73,205,--,--,--,20082009,N,60,2,12,14
Adam Lowry,WPG,L,C,1993-03-29,St. Louis,MO,USA,USA,77,210,2011,3,67,20142015,N,80,11,12,23
Milan Lucic,BOS,L,L,1988-06-07,Vancouver,BC,CAN,CAN,75,236,2006,2,50,20072008,N,81,18,26,44
Joffrey Lupul,--,R,L,1983-09-23,Fort Saskatchewan,AB,CAN,CAN,73,206,2002,1,7,20032004,N,55,10,11,21
Olli Maatta,DET,L,D,1994-08-22,Jyväskylä,--,FIN,FIN,74,207,2012,1,22,20132014,N,20,1,8,9
Clarke MacArthur,--,L,L,1985-04-06,Lloydminster,AB,CAN,CAN,72,192,2003,3,74,20062007,N,62,16,20,36
Andrew MacDonald,--,L,D,1986-09-07,Judique,NS,CAN,CAN,73,204,2006,6,160,20082009,N,58,2,10,12
Derek MacKenzie,--,L,C,1981-06-11,Sudbury,ON,CAN,CAN,71,177,1999,5,128,20012002,N,82,5,6,11
Nathan MacKinnon,COL,R,C,1995-09-01,Halifax,NS,CAN,CAN,72,200,2013,1,1,20132014,N,64,14,24,38
Andrew MacWilliam,--,L,D,1990-03-25,Calgary,AB,CAN,CAN,74,223,2008,7,188,20142015,N,12,0,2,2
Manny Malhotra,--,L,C,1980-05-18,Mississauga,ON,CAN,CAN,74,207,1998,1,7,19981999,N,58,1,3,4
Evgeni Malkin,PIT,L,C,1986-07-31,Magnitogorsk,--,RUS,RUS,75,195,2004,1,2,20062007,N,69,28,42,70
Brad Malone,EDM,L,C,1989-05-20,Miramichi,NB,CAN,CAN,74,212,2007,4,105,20112012,N,65,7,8,15
Brandon Manning,--,L,D,1990-06-04,Prince George,BC,CAN,CAN,73,205,--,--,--,20112012,N,11,0,3,3
Josh Manson,COL,R,D,1991-10-07,Hinsdale,IL,USA,CAN,75,218,2011,6,160,20142015,N,28,0,3,3
Brad Marchand,BOS,L,L,1988-05-11,Halifax,NS,CAN,CAN,69,176,2006,3,71,20092010,N,77,24,18,42
Alexey Marchenko,--,R,D,1992-01-02,Moscow,--,RUS,RUS,75,210,2011,7,205,20132014,N,13,1,1,2
Martin Marincin,--,L,D,1992-02-18,Kosice,--,SVK,SVK,77,217,2010,2,46,20132014,N,41,1,4,5
Andrei Markov,--,L,D,1978-12-20,Voskresensk,--,RUS,RUS,72,200,1998,6,162,20002001,N,81,10,40,50
Patrick Marleau,--,L,C,1979-09-15,Aneroid,SK,CAN,CAN,74,215,1997,1,2,19971998,N,82,19,38,57
Pat Maroon,BOS,L,L,1988-04-23,St. Louis,MO,USA,USA,75,234,2007,6,161,20112012,N,71,9,25,34
Matt Martin,NYI,L,L,1989-05-08,Windsor,ON,CAN,CAN,75,215,2008,5,148,20092010,N,78,8,6,14
Paul Martin,--,L,D,1981-03-05,Minneapolis,MN,USA,USA,73,200,2000,2,62,20032004,N,74,3,17,20
Alec Martinez,VGK,L,D,1987-07-26,Rochester Hills,MI,USA,USA,73,210,2007,4,95,20092010,N,56,6,16,22
Shawn Matthias,--,L,L,1988-02-19,Mississauga,ON,CAN,CAN,76,231,2006,2,47,20072008,N,78,18,9,27
Jamie McBain,--,R,D,1988-02-25,Edina,MN,USA,USA,73,195,2006,2,63,20092010,N,26,3,6,9
Jay McClement,--,L,C,1983-03-02,Kingston,ON,CAN,CAN,73,205,2001,2,57,20052006,N,82,7,14,21
Cody McCormick,--,R,C,1983-04-18,London,ON,CAN,CAN,74,222,2001,5,144,20032004,N,33,1,3,4
Ryan McDonagh,TBL,L,D,1989-06-13,St. Paul,MN,USA,USA,73,215,2007,1,12,20102011,N,71,8,25,33
Colin McDonald,--,R,R,1984-09-30,Wethersfield,CT,USA,USA,74,208,2003,2,51,20092010,N,18,2,6,8
Jamie McGinn,--,L,L,1988-08-05,Fergus,ON,CAN,CAN,73,205,2006,2,36,20082009,N,19,4,2,6
Tye McGinn,--,L,L,1990-07-29,Fergus,ON,CAN,CAN,75,218,2010,4,119,20122013,N,51,2,5,7
Curtis McKenzie,--,L,L,1991-02-22,Golden,BC,CAN,CAN,74,205,2009,6,159,20142015,N,36,4,1,5
Cody McLeod,--,L,L,1984-06-26,Binscarth,MB,CAN,CAN,74,204,--,--,--,20072008,N,82,7,5,12
Brandon McMillan,--,L,L,1990-03-22,Richmond,BC,CAN,CAN,71,190,2008,3,85,20102011,N,58,1,3,4
Brayden McNabb,VGK,L,D,1991-01-21,Davidson,SK,CAN,CAN,76,215,2009,3,66,20112012,N,71,2,22,24
Adam McQuaid,--,R,D,1986-10-12,Charlottetown,PE,CAN,CAN,76,210,2005,2,55,20092010,N,63,1,6,7
Jayson Megna,BOS,R,C,1990-02-01,Fort Lauderdale,FL,USA,USA,72,190,--,--,--,20132014,N,12,0,1,1
Jon Merrill,MIN,L,D,1992-02-03,Oklahoma City,OK,USA,USA,75,204,2010,2,38,20132014,N,66,2,12,14
Andrej Meszaros,--,L,D,1985-10-13,Pova_x001a_ská Bystrica,--,SVK,SVK,74,223,2004,1,23,20052006,N,60,7,7,14
Marc Methot,--,L,D,1985-06-21,Ottawa,ON,CAN,CAN,76,230,2003,6,168,20062007,N,45,1,10,11
Milan Michalek,--,L,L,1984-12-07,Jindrichuv Hradec,--,CZE,CZE,74,225,2003,1,6,20032004,N,66,13,21,34
Zbynek Michalek,--,R,D,1982-12-23,Jindrichuv Hradec,--,CZE,CZE,74,210,--,--,--,20032004,N,68,4,8,12
Drew Miller,--,L,L,1984-02-17,Dover,NJ,USA,USA,74,183,2003,6,186,20072008,N,82,5,8,13
J.T. Miller,VAN,L,C,1993-03-14,East Palestine,OH,USA,USA,73,218,2011,1,15,20122013,N,58,10,13,23
Kevan Miller,--,R,D,1987-11-15,Los Angeles,CA,USA,USA,74,210,--,--,--,20132014,N,41,2,5,7
John Mitchell,--,L,C,1985-01-22,Oakville,ON,CAN,CAN,73,204,2003,5,158,20082009,N,68,11,15,26
Torrey Mitchell,--,R,C,1985-01-30,Greenfield Park,QC,CAN,CAN,71,186,2004,4,126,20072008,N,65,6,8,14
Willie Mitchell,--,L,D,1977-04-23,Port McNeill,BC,CAN,CAN,75,210,1996,8,199,19992000,N,66,3,5,8
Travis Moen,--,L,L,1982-04-06,Stewart Valley,SK,CAN,CAN,74,215,2000,5,155,20032004,N,44,3,6,9
Sean Monahan,WPG,L,C,1994-10-12,Brampton,ON,CAN,CAN,74,202,2013,1,6,20132014,N,81,31,31,62
Dominic Moore,--,L,C,1980-08-03,Thornhill,ON,CAN,CAN,72,192,2000,3,95,20032004,N,82,10,17,27
John Moore,--,L,D,1990-11-19,Winnetka,IL,USA,USA,75,207,2009,1,21,20102011,N,57,2,9,11
Jeremy Morin,--,R,L,1991-04-16,Auburn,NY,USA,USA,73,195,2009,2,45,20102011,N,43,2,4,6
Brenden Morrow,--,L,L,1979-01-16,Carlyle,SK,CAN,CAN,71,212,1997,1,25,19992000,N,70,3,5,8
Joe Morrow,--,L,D,1992-12-09,Edmonton,AB,CAN,CAN,72,196,2011,1,23,20142015,N,15,1,0,1
David Moss,--,R,R,1981-12-28,Livonia,MI,USA,USA,76,210,2001,7,220,20062007,N,60,4,8,12
Matt Moulson,--,L,L,1983-11-01,North York,ON,CAN,CAN,73,203,2003,9,263,20072008,N,77,13,28,41
Mirco Mueller,--,L,D,1995-03-21,Winterthur,--,CHE,CHE,75,210,2013,1,18,20142015,N,39,1,3,4
Connor Murphy,CHI,R,D,1993-03-26,Dublin,OH,USA,USA,76,212,2011,1,20,20132014,N,73,4,3,7
Ryan Murphy,--,R,D,1993-03-31,Aurora,ON,CAN,CAN,71,175,2011,1,12,20122013,N,37,4,9,13
Ryan Murray,--,L,D,1993-09-27,Regina,SK,CAN,CAN,73,206,2012,1,2,20132014,N,12,1,2,3
Jake Muzzin,TOR,L,D,1989-02-21,Woodstock,ON,CAN,CAN,75,227,2007,5,141,20102011,N,76,10,31,41
Tyler Myers,VAN,R,D,1990-02-01,Houston,TX,USA,CAN,80,229,2008,1,12,20092010,N,71,7,21,28
Vladislav Namestnikov,WPG,L,C,1992-11-22,Zhukovskiy,--,RUS,RUS,72,181,2011,1,27,20132014,N,43,9,7,16
Rick Nash,--,L,L,1984-06-16,Brampton,ON,CAN,CAN,76,211,2002,1,1,20022003,N,79,42,27,69
Riley Nash,NYR,R,C,1989-05-09,Consort,AB,CAN,CAN,73,187,2007,1,21,20112012,N,68,8,17,25
James Neal,--,L,L,1987-09-03,Whitby,ON,CAN,CAN,75,212,2005,2,33,20082009,N,67,23,14,37
Chris Neil,--,R,R,1979-06-18,Flesherton,ON,CAN,CAN,73,209,1998,6,161,20012002,N,38,4,3,7
Brock Nelson,NYI,L,C,1991-10-15,Warroad,MN,USA,USA,76,210,2010,1,30,20132014,N,82,20,22,42
Patrik Nemeth,--,L,D,1992-02-08,Stockholm,--,SWE,SWE,76,230,2010,2,41,20132014,N,22,0,3,3
Nikita Nesterov,--,L,D,1993-03-28,Chelyabinsk,--,RUS,RUS,71,191,2011,5,148,20142015,N,27,2,5,7
Andrej Nestrasil,--,L,C,1991-02-22,Prague,--,CZE,CZE,75,200,2009,3,75,20142015,N,54,7,13,20
Nino Niederreiter,WPG,L,R,1992-09-08,Chur,--,CHE,CHE,74,218,2010,1,5,20102011,N,80,24,13,37
Frans Nielsen,--,L,C,1984-04-24,Herning,--,DNK,DNK,73,186,2002,3,87,20062007,N,78,14,29,43
Matt Nieto,PIT,L,L,1992-11-05,Long Beach,CA,USA,USA,71,187,2011,2,47,20132014,N,72,10,17,27
Nikita Nikitin,--,L,D,1986-06-16,Omsk,--,RUS,RUS,76,217,2004,5,136,20102011,N,42,4,6,10
Matt Niskanen,--,R,D,1986-12-06,Virginia,MN,USA,USA,73,203,2005,1,28,20072008,N,82,4,27,31
Jordan Nolan,--,L,C,1989-06-23,"Garden River, First Nations",ON,CAN,CAN,75,219,2009,7,186,20112012,N,60,6,3,9
Joakim Nordstrom,--,L,C,1992-02-25,Stockholm,--,SWE,SWE,73,194,2010,3,90,20132014,N,38,0,3,3
Ryan Nugent-Hopkins,EDM,L,C,1993-04-12,Burnaby,BC,CAN,CAN,73,192,2011,1,1,20112012,N,76,24,32,56
Gustav Nyquist,NSH,L,C,1989-09-01,Halmstad,--,SWE,SWE,71,180,2008,4,121,20112012,N,82,27,27,54
Eric Nystrom,--,L,L,1983-02-14,Syosset,NY,USA,USA,73,200,2002,1,10,20052006,N,60,7,5,12
Liam O'Brien,ARI,L,C,1994-07-29,Halifax,NS,CAN,CAN,73,213,--,--,--,20142015,N,13,1,1,2
Eric O'Dell,--,R,C,1990-06-21,Ottawa,ON,CAN,CAN,73,200,2008,2,39,20132014,N,11,0,1,1
Ryan O'Reilly,NSH,L,C,1991-02-07,Clinton,ON,CAN,CAN,73,207,2009,2,33,20092010,N,82,17,38,55
Johnny Oduya,--,L,D,1981-10-01,Stockholm,--,SWE,SWE,72,191,2001,7,221,20062007,N,76,2,8,10
Kyle Okposo,FLA,R,R,1988-04-16,St. Paul,MN,USA,USA,72,216,2006,1,7,20072008,N,60,18,33,51
Jamie Oleksiak,SEA,L,D,1992-12-21,Toronto,ON,CAN,CAN,79,257,2011,1,14,20122013,N,36,1,7,8
Dylan Olsen,--,L,D,1991-01-03,Salt Lake City,UT,USA,USA,74,223,2009,1,28,20112012,N,44,2,6,8
Brooks Orpik,--,L,D,1980-09-26,San Francisco,CA,USA,USA,75,217,2000,1,18,20022003,N,78,0,19,19
T.J. Oshie,WSH,R,R,1986-12-23,Everett,WA,USA,USA,72,187,2005,1,24,20082009,N,72,19,36,55
Steve Ott,--,L,C,1982-08-19,Summerside,PE,CAN,CAN,72,193,2000,1,25,20022003,N,78,3,9,12
Xavier Ouellet,PIT,L,D,1993-07-29,Bayonne,--,FRA,FRA,72,197,2011,2,48,20132014,N,21,2,1,3
Alex Ovechkin,WSH,R,L,1985-09-17,Moscow,--,RUS,RUS,75,238,2004,1,1,20052006,N,81,53,28,81
Magnus Paajarvi,--,L,L,1991-04-12,Norrkoping,--,SWE,SWE,75,206,2009,1,10,20102011,N,10,0,1,1
Max Pacioretty,WSH,L,L,1988-11-20,New Canaan,CT,USA,USA,74,217,2007,1,22,20082009,N,80,37,30,67
Jean-Gabriel Pageau,NYI,R,C,1992-11-11,Ottawa,ON,CAN,CAN,71,185,2011,4,96,20122013,N,50,10,9,19
Daniel Paille,--,L,L,1984-04-15,Welland,ON,CAN,CAN,73,200,2002,1,20,20052006,N,71,6,7,13
Iiro Pakarinen,--,R,R,1991-08-25,Loviisa,--,FIN,FIN,73,212,2011,7,184,20142015,N,17,1,2,3
Ondrej Palat,NJD,L,L,1991-03-28,Frydek-Mistek,--,CZE,CZE,72,194,2011,7,208,20122013,N,75,16,47,63
Kyle Palmieri,NYI,R,C,1991-02-01,Smithtown,NY,USA,USA,71,196,2009,1,26,20102011,N,57,14,15,29
Richard Panik,--,L,R,1991-02-07,Martin,--,SVK,SVK,74,203,2009,2,52,20122013,N,76,11,6,17
Cedric Paquette,--,L,C,1993-08-13,Gaspe,QC,CAN,CAN,72,205,2012,4,101,20132014,N,64,12,7,19
Adam Pardy,--,L,D,1984-03-29,Bonavista,NL,CAN,CAN,76,227,2004,6,173,20082009,N,55,0,9,9
PA Parenteau,--,R,R,1983-03-24,Hull,QC,CAN,CAN,72,200,2001,9,264,20062007,N,56,8,14,22
Zach Parise,COL,L,L,1984-07-28,Minneapolis,MN,USA,USA,71,195,2003,1,17,20052006,N,74,33,29,62
David Pastrnak,BOS,R,R,1996-05-25,Havirov,--,CZE,CZE,72,196,2014,1,25,20142015,N,46,10,17,27
Greg Pateryn,--,R,D,1990-06-20,Sterling Heights,MI,USA,USA,74,221,2008,5,128,20122013,N,17,0,0,0
Joe Pavelski,DAL,R,C,1984-07-11,Plover,WI,USA,USA,73,196,2003,7,205,20062007,N,82,37,33,70
Tanner Pearson,MTL,L,L,1992-08-10,Kitchener,ON,CAN,CAN,73,207,2012,1,30,20132014,N,42,12,4,16
Anthony Peluso,--,R,R,1989-04-18,North York,ON,CAN,CAN,75,225,2007,6,160,20122013,N,49,1,1,2
Mathieu Perreault,--,L,C,1988-01-05,Drummondville,QC,CAN,CAN,70,189,2006,6,177,20092010,N,62,18,23,41
David Perron,DET,R,L,1988-05-28,Sherbrooke,QC,CAN,CAN,72,195,2007,1,26,20072008,N,81,17,24,41
Corey Perry,EDM,R,R,1985-05-16,Peterborough,ON,CAN,CAN,75,208,2003,1,28,20052006,N,67,33,22,55
Alexander Petrovic,DAL,R,D,1992-03-03,Edmonton,AB,CAN,CAN,77,208,2010,2,36,20122013,N,33,0,3,3
Jeff Petry,DET,R,D,1987-12-09,Ann Arbor,MI,USA,USA,75,208,2006,2,45,20102011,N,78,7,15,22
Dion Phaneuf,--,L,D,1985-04-10,Edmonton,AB,CAN,CAN,76,222,2003,1,9,20052006,N,70,3,26,29
Chris Phillips,--,L,D,1978-03-09,Calgary,AB,CAN,CAN,75,219,1996,1,1,19971998,N,36,0,3,3
Alex Pietrangelo,VGK,R,D,1990-01-18,King City,ON,CAN,CAN,75,215,2008,1,4,20082009,N,81,7,39,46
Steven Pinizzotto,--,R,R,1984-04-26,Mississauga,ON,CAN,CAN,73,205,--,--,--,20122013,N,18,2,2,4
Brandon Pirri,--,L,C,1991-04-10,Toronto,ON,CAN,CAN,73,180,2009,2,59,20102011,N,49,22,2,24
Tyler Pitlick,NYR,R,C,1991-11-01,Minneapolis,MN,USA,USA,74,199,2010,2,31,20132014,N,17,2,0,2
Tomas Plekanec,--,L,C,1982-10-31,Kladno,--,CZE,CZE,71,190,2001,3,71,20032004,N,82,26,34,60
Roman Polak,--,R,D,1986-04-28,Ostrava,--,CZE,CZE,74,240,2004,6,180,20062007,N,56,5,4,9
Jason Pominville,--,R,R,1982-11-30,Repentigny,QC,CAN,CAN,71,180,2001,2,55,20032004,N,82,18,36,54
Chris Porter,--,L,L,1984-05-29,Toronto,ON,CAN,CAN,73,206,2003,9,282,20082009,N,24,1,1,2
Paul Postma,--,R,D,1989-02-22,Red Deer,AB,CAN,CAN,75,195,2007,7,205,20102011,N,42,2,4,6
Benoit Pouliot,--,L,L,1986-09-29,Alfred,ON,CAN,CAN,75,200,2005,1,4,20062007,N,58,19,15,34
Derrick Pouliot,DAL,L,D,1994-01-16,Estevan,SK,CAN,CAN,73,204,2012,1,8,20142015,N,34,2,5,7
Nate Prosser,--,R,D,1986-05-07,Elk River,MN,USA,USA,74,201,--,--,--,20092010,N,63,2,5,7
Dalton Prout,--,R,D,1990-03-13,Kingsville,ON,CAN,CAN,75,215,2010,6,154,20112012,N,63,0,8,8
Brandon Prust,--,L,L,1984-03-16,London,ON,CAN,CAN,72,195,2004,3,70,20062007,N,82,4,14,18
Matt Puempel,--,L,L,1993-01-24,Windsor,ON,CAN,CAN,73,201,2011,1,24,20142015,N,13,2,1,3
Teemu Pulkkinen,--,R,L,1992-01-02,Vantaa,--,FIN,FIN,70,185,2010,4,111,20132014,N,31,5,3,8
Teddy Purcell,--,R,L,1985-09-08,St. John's,NL,CAN,CAN,74,195,--,--,--,20072008,N,82,12,22,34
Kyle Quincey,--,L,D,1985-08-12,Kitchener,ON,CAN,CAN,74,210,2003,4,132,20052006,N,73,3,15,18
Michael Raffl,--,L,L,1988-12-01,Villach,--,AUT,AUT,73,205,--,--,--,20132014,N,67,21,7,28
Rickard Rakell,PIT,R,R,1993-05-05,Sundbyberg,--,SWE,SWE,73,195,2011,1,30,20122013,N,71,9,22,31
Victor Rask,--,L,C,1993-03-01,Leksand,--,SWE,SWE,74,199,2011,2,42,20142015,N,80,11,22,33
Ty Rattie,--,R,R,1993-02-05,Calgary,AB,CAN,CAN,72,183,2011,2,32,20132014,N,11,0,2,2
Mason Raymond,--,L,L,1985-09-17,Cochrane,AB,CAN,CAN,73,179,2005,2,51,20072008,N,57,12,11,23
Matt Read,--,R,R,1986-06-14,Ilderton,ON,CAN,CAN,70,188,--,--,--,20112012,N,80,8,22,30
Ryan Reaves,TOR,R,R,1987-01-20,Winnipeg,MB,CAN,CAN,74,226,2005,5,156,20102011,N,81,6,6,12
Zach Redmond,--,R,D,1988-07-26,Traverse City,MI,USA,USA,74,212,2008,7,184,20122013,N,59,5,15,20
Robyn Regehr,--,L,D,1980-04-19,Recife,--,BRA,CAN,75,222,1998,1,19,19992000,N,67,3,10,13
Borna Rendulic,--,R,R,1992-03-25,Zagreb,--,HRV,HRV,74,200,--,--,--,20142015,N,11,1,1,2
