Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Mike Ribeiro,--,L,C,1980-02-10,Montréal,QC,CAN,CAN,72,179,1998,2,45,19992000,N,82,15,47,62
Brad Richards,--,L,C,1980-05-02,Murray Harbour,PE,CAN,CAN,72,199,1998,3,64,20002001,N,76,12,25,37
Mike Richards,--,L,C,1985-02-11,Kenora,ON,CAN,CAN,71,196,2003,1,24,20052006,N,53,5,11,16
Brad Richardson,--,L,R,1985-02-04,Belleville,ON,CAN,CAN,72,190,2003,5,163,20052006,N,45,8,13,21
Tobias Rieder,--,L,L,1993-01-10,Landshut,--,DEU,DEU,71,189,2011,4,114,20142015,N,72,13,8,21
Morgan Rielly,TOR,L,D,1994-03-09,Vancouver,BC,CAN,CAN,73,225,2012,1,5,20132014,N,81,8,21,29
Zac Rinaldo,--,L,C,1990-06-15,Mississauga,ON,CAN,CAN,70,192,2008,6,178,20112012,N,58,1,5,6
Rasmus Ristolainen,PHI,R,D,1994-10-27,Turku,--,FIN,FIN,76,208,2013,1,8,20132014,N,78,8,12,20
Brett Ritchie,--,R,R,1993-07-01,Orangeville,ON,CAN,CAN,76,215,2011,2,44,20142015,N,31,6,3,9
Colby Robak,--,L,D,1990-04-24,Dauphin,MB,CAN,CAN,75,194,2008,2,46,20112012,N,12,0,1,1
Stephane Robidas,--,R,D,1977-03-03,Sherbrooke,QC,CAN,CAN,71,190,1995,7,164,19992000,N,52,1,6,7
Antoine Roussel,--,L,L,1989-11-21,Roubaix,--,FRA,FRA,71,200,--,--,--,20122013,N,80,13,12,25
Derek Roy,--,L,C,1983-05-04,Ottawa,ON,CAN,CAN,69,184,2001,2,32,20032004,N,72,12,20,32
Michal Rozsival,--,R,D,1978-09-03,Vlasim,--,CZE,CZE,73,210,1996,4,105,19992000,N,65,1,12,13
David Rundblad,--,R,D,1990-10-08,Lycksele,--,SWE,SWE,74,187,2009,1,17,20112012,N,49,3,11,14
Kris Russell,--,L,D,1987-05-02,Caroline,AB,CAN,CAN,70,170,2005,3,67,20072008,N,79,4,30,34
Bryan Rust,PIT,R,R,1992-05-11,Pontiac,MI,USA,USA,71,192,2010,3,80,20142015,N,14,1,1,2
Tuomo Ruutu,--,L,L,1983-02-16,Vantaa,--,FIN,FIN,72,200,2001,1,9,20032004,N,77,7,6,13
Bobby Ryan,--,R,R,1987-03-17,Cherry Hill,NJ,USA,USA,74,208,2005,1,2,20072008,N,78,18,36,54
Michael Ryder,--,R,R,1980-03-31,Bonavista,NL,CAN,CAN,73,200,1998,8,216,20032004,N,47,6,13,19
Brandon Saad,STL,L,L,1992-10-27,Pittsburgh,PA,USA,USA,73,215,2011,2,43,20112012,N,82,23,29,52
Bryce Salvador,--,L,D,1976-02-11,Brandon,MB,CAN,CAN,75,215,1994,6,138,20002001,N,15,0,2,2
Mike Santorelli,--,R,C,1985-12-14,Vancouver,BC,CAN,CAN,72,189,2004,6,178,20082009,N,79,12,21,33
David Savard,MTL,R,D,1990-10-22,St-Hyacinthe,QC,CAN,CAN,73,238,2009,4,94,20112012,N,82,11,25,36
Luca Sbisa,--,L,D,1990-01-30,Ozieri,--,ITA,CHE,75,206,2008,1,19,20082009,N,76,3,8,11
Marco Scandella,STL,L,D,1990-02-23,Montréal,QC,CAN,CAN,75,212,2008,2,55,20102011,N,64,11,12,23
Colton Sceviour,--,R,C,1989-04-20,Red Deer,AB,CAN,CAN,72,190,2007,4,112,20102011,N,71,9,17,26
Tim Schaller,--,L,L,1990-11-16,Merrimack,NH,USA,USA,74,204,--,--,--,20142015,N,18,1,1,2
Mark Scheifele,WPG,R,C,1993-03-15,Kitchener,ON,CAN,CAN,75,207,2011,1,7,20112012,N,82,15,34,49
Brayden Schenn,STL,L,C,1991-08-22,Saskatoon,SK,CAN,CAN,73,199,2009,1,5,20092010,N,82,18,29,47
Luke Schenn,NSH,R,D,1989-11-02,Saskatoon,SK,CAN,CAN,74,225,2008,1,5,20082009,N,58,3,11,14
David Schlemko,--,L,D,1987-05-07,Edmonton,AB,CAN,CAN,73,191,--,--,--,20082009,N,44,1,3,4
Nate Schmidt,WPG,L,D,1991-07-16,St. Cloud,MN,USA,USA,72,192,--,--,--,20132014,N,39,1,3,4
Jordan Schroeder,--,R,C,1990-09-29,Lakeville,MN,USA,USA,69,170,2009,1,22,20122013,N,25,3,5,8
Justin Schultz,SEA,R,D,1990-07-06,Kelowna,BC,CAN,CAN,74,190,2008,2,43,20122013,N,81,6,25,31
Nick Schultz,--,L,D,1982-08-25,Strasbourg,SK,CAN,CAN,73,203,2000,2,33,20012002,N,80,2,13,15
Jaden Schwartz,SEA,L,C,1992-06-25,Wilcox,SK,CAN,CAN,70,185,2010,1,14,20112012,N,75,28,35,63
John Scott,--,L,L,1982-09-26,Edmonton,AB,CAN,CAN,80,260,--,--,--,20082009,N,38,3,1,4
Rob Scuderi,--,L,D,1978-12-30,Syosset,NY,USA,USA,73,216,1998,5,134,20032004,N,82,1,9,10
Brent Seabrook,TBL,R,D,1985-04-20,Richmond,BC,CAN,CAN,75,220,2003,1,14,20052006,N,82,8,23,31
Daniel Sedin,--,L,L,1980-09-26,Ornskoldsvik,--,SWE,SWE,73,190,1999,1,2,20002001,Y,82,20,56,76
Henrik Sedin,--,L,C,1980-09-26,Ornskoldsvik,--,SWE,SWE,74,183,1999,1,3,20002001,Y,82,18,55,73
Tyler Seguin,DAL,R,C,1992-01-31,Brampton,ON,CAN,CAN,73,207,2010,1,2,20102011,N,71,37,40,77
Dennis Seidenberg,--,L,D,1981-07-18,Schwenningen,--,DEU,DEU,72,199,2001,6,172,20022003,N,82,3,11,14
Jiri Sekac,--,L,L,1992-06-10,Kladno,--,CZE,CZE,73,185,--,--,--,20142015,N,69,9,14,23
Andrej Sekera,--,L,D,1986-06-08,Bojnice,--,SVK,SVK,72,200,2004,3,71,20062007,N,73,3,20,23
Alexander Semin,--,R,R,1984-03-03,Krasnojarsk,--,RUS,RUS,74,211,2002,1,13,20032004,N,57,6,13,19
Tim Sestito,--,L,L,1984-08-28,Rome,NY,USA,USA,71,195,--,--,--,20082009,N,15,0,2,2
Devin Setoguchi,--,R,R,1987-01-01,Taber,AB,CAN,CAN,72,205,2005,1,8,20072008,N,12,0,0,0
Damon Severson,CBJ,R,D,1994-08-07,Melville,SK,CAN,CAN,74,202,2012,2,60,20142015,N,51,5,12,17
Patrick Sharp,--,R,L,1981-12-27,Winnipeg,MB,CAN,CAN,73,200,2001,3,95,20022003,N,68,16,27,43
Kevin Shattenkirk,BOS,R,D,1989-01-29,New Rochelle,NY,USA,USA,72,203,2007,1,14,20102011,N,56,8,36,44
Andrew Shaw,--,R,R,1991-07-20,Belleville,ON,CAN,CAN,71,182,2011,5,139,20112012,N,79,15,11,26
Riley Sheahan,--,L,C,1991-12-07,St. Catharines,ON,CAN,CAN,74,214,2010,1,21,20112012,N,79,13,23,36
James Sheppard,--,L,C,1988-04-25,Halifax,NS,CAN,CAN,73,215,2006,1,9,20072008,N,71,7,11,18
Brendan Shinnimin,--,L,C,1991-01-07,Winnipeg,MB,CAN,CAN,70,185,--,--,--,20142015,N,12,0,1,1
Drew Shore,--,R,C,1991-01-29,Denver,CO,USA,USA,74,209,2009,2,44,20122013,N,11,1,2,3
Nicholas Shore,--,R,C,1992-09-26,Denver,CO,USA,USA,73,198,2011,3,82,20142015,N,34,1,6,7
Jakob Silfverberg,ANA,R,R,1990-10-13,Gavle,--,SWE,SWE,73,207,2009,2,39,20122013,N,81,13,26,39
Zach Sill,--,L,C,1988-05-24,Truro,NS,CAN,CAN,72,214,--,--,--,20132014,N,63,1,3,4
Wayne Simmonds,--,R,R,1988-08-26,Scarborough,ON,CAN,CAN,74,184,2007,2,61,20082009,N,75,28,22,50
Mike Sislo,--,R,R,1988-01-20,Superior,WI,USA,USA,71,190,--,--,--,20132014,N,10,0,1,1
Jack Skille,--,R,R,1987-05-19,Madison,WI,USA,USA,73,216,2005,1,7,20072008,N,45,6,2,8
Jeff Skinner,BUF,L,L,1992-05-16,Toronto,ON,CAN,CAN,71,200,2010,1,7,20102011,N,77,18,13,31
Jim Slater,--,L,C,1982-12-09,Lapeer,MI,USA,USA,72,195,2002,1,30,20052006,N,82,5,8,13
Ladislav Smid,--,L,D,1986-02-01,Frydlant,--,CZE,CZE,76,210,2004,1,9,20062007,N,31,0,1,1
Ben Smith,--,R,R,1988-07-11,Winston-Salem,NC,USA,USA,71,203,2008,6,169,20102011,N,80,7,7,14
Brendan Smith,NJD,L,D,1989-02-08,Mimico,ON,CAN,CAN,74,200,2007,1,27,20112012,N,76,4,9,13
Craig Smith,DAL,R,C,1989-09-05,Madison,WI,USA,USA,73,203,2009,4,98,20112012,N,82,23,21,44
Reilly Smith,PIT,L,R,1991-04-01,Mimico,ON,CAN,CAN,73,185,2009,3,69,20112012,N,81,13,27,40
Trevor Smith,--,L,C,1985-02-08,Ottawa,ON,CAN,CAN,73,195,--,--,--,20082009,N,54,2,3,5
Zack Smith,--,L,C,1988-04-05,Maple Creek,SK,CAN,CAN,74,208,2008,3,79,20082009,N,37,2,1,3
Devante Smith-Pelly,--,R,R,1992-06-14,Scarborough,ON,CAN,CAN,72,223,2010,2,42,20112012,N,74,6,14,20
Carl Soderberg,--,L,C,1985-10-12,Malmo,--,SWE,SWE,75,210,2004,2,49,20122013,N,82,13,31,44
Nick Spaling,--,L,C,1988-09-19,Palmerston,ON,CAN,CAN,73,198,2007,2,58,20092010,N,82,9,18,27
Jason Spezza,--,R,C,1983-06-13,Toronto,ON,CAN,CAN,75,219,2001,1,2,20022003,N,82,17,45,62
Ryan Spooner,--,L,C,1992-01-30,Ottawa,ON,CAN,CAN,71,191,2010,2,45,20122013,N,29,8,10,18
Jared Spurgeon,MIN,R,D,1989-11-29,Edmonton,AB,CAN,CAN,69,166,2008,6,156,20102011,N,66,9,16,25
Martin St. Louis,--,L,R,1975-06-18,Laval,QC,CAN,CAN,68,180,--,--,--,19981999,Y,74,21,31,52
Eric Staal,--,L,C,1984-10-29,Thunder Bay,ON,CAN,CAN,76,195,2003,1,2,20032004,N,77,23,31,54
Jordan Staal,CAR,L,C,1988-09-10,Thunder Bay,ON,CAN,CAN,76,220,2006,1,2,20062007,N,46,6,18,24
Marc Staal,PHI,L,D,1987-01-13,Thunder Bay,ON,CAN,CAN,76,208,2005,1,12,20072008,N,80,5,15,20
Drew Stafford,--,R,R,1985-10-30,Milwaukee,WI,USA,USA,74,215,2004,1,13,20062007,N,76,18,25,43
Matt Stajan,--,L,C,1983-12-19,Mississauga,ON,CAN,CAN,73,195,2002,2,57,20022003,N,59,7,10,17
Viktor Stalberg,--,L,L,1986-01-17,Gothenburg,--,SWE,SWE,75,209,2006,6,161,20092010,N,25,2,8,10
Steven Stamkos,TBL,R,C,1990-02-07,Markham,ON,CAN,CAN,73,193,2008,1,1,20082009,N,82,43,29,72
Ryan Stanton,--,L,D,1989-07-20,St. Albert,AB,CAN,CAN,74,205,--,--,--,20122013,N,54,3,8,11
Paul Stastny,--,L,C,1985-12-27,Quebec City,QC,CAN,USA,72,193,2005,2,44,20062007,N,74,16,30,46
Alexander Steen,--,L,L,1984-03-01,Winnipeg,MB,CAN,SWE,72,211,2002,1,24,20052006,N,74,24,40,64
Lee Stempniak,--,R,R,1983-02-04,West Seneca,NY,USA,USA,71,195,2003,5,148,20052006,N,71,15,13,28
Derek Stepan,--,R,C,1990-06-18,Hastings,MN,USA,USA,71,196,2008,2,51,20102011,N,68,16,39,55
Chris Stewart,--,R,R,1987-10-30,Toronto,ON,CAN,CAN,74,242,2006,1,18,20082009,N,81,14,22,36
Jarret Stoll,--,R,C,1982-06-24,Melville,SK,CAN,CAN,73,216,2002,2,36,20022003,N,73,6,11,17
Karl Stollery,--,L,D,1987-11-21,Camrose,AB,CAN,CAN,71,180,--,--,--,20132014,N,10,0,0,0
Mark Stone,VGK,R,R,1992-05-13,Winnipeg,MB,CAN,CAN,75,212,2010,6,178,20122013,N,80,26,38,64
Michael Stone,--,R,D,1990-06-07,Winnipeg,MB,CAN,CAN,75,210,2008,3,69,20112012,N,81,3,15,18
Clayton Stoner,--,L,D,1985-02-19,Port McNeill,BC,CAN,CAN,76,216,2004,3,79,20092010,N,69,1,7,8
Tyson Strachan,--,R,D,1984-10-30,Melfort,SK,CAN,CAN,75,210,2003,5,137,20082009,N,46,0,5,5
Brian Strait,--,L,D,1988-01-04,Waltham,MA,USA,USA,73,206,2006,3,65,20102011,N,52,2,5,7
Anton Stralman,--,R,D,1986-08-01,Tibro,--,SWE,SWE,71,193,2005,7,216,20072008,N,82,9,30,39
Mark Streit,--,L,D,1977-12-11,Bern,--,CHE,CHE,71,186,2004,9,262,20052006,N,81,9,43,52
Ryan Strome,ANA,R,C,1993-07-11,Mississauga,ON,CAN,CAN,73,191,2011,1,5,20132014,N,81,17,33,50
Brad Stuart,--,L,D,1979-11-06,Rocky Mountain House,AB,CAN,CAN,74,215,1998,1,3,19992000,N,65,3,10,13
Mark Stuart,--,L,D,1984-04-27,Rochester,MN,USA,USA,74,215,2003,1,21,20052006,N,70,2,12,14
P.K. Subban,--,R,D,1989-05-13,Toronto,ON,CAN,CAN,72,210,2007,2,43,20092010,N,82,15,45,60
Chris Summers,--,L,D,1988-02-05,Ann Arbor,MI,USA,USA,74,207,2006,1,29,20102011,N,20,0,3,3
Andrej Sustr,--,R,D,1990-11-29,Plzen,--,CZE,CZE,79,217,--,--,--,20122013,N,72,0,13,13
Ryan Suter,DAL,L,D,1985-01-21,Madison,WI,USA,USA,73,201,2003,1,7,20052006,N,77,2,36,38
Brandon Sutter,--,R,C,1989-02-14,Huntington,NY,USA,CAN,75,188,2007,1,11,20082009,N,80,21,12,33
Max Talbot,--,L,C,1984-02-11,Lemoyne,QC,CAN,CAN,71,186,2002,8,234,20052006,N,81,5,13,18
Chris Tanev,DAL,R,D,1989-12-20,Toronto,ON,CAN,CAN,74,193,--,--,--,20102011,N,70,2,18,20
Alex Tanguay,--,L,L,1979-11-21,Ste-Justine,QC,CAN,CAN,73,194,1998,1,12,19992000,N,80,22,33,55
Vladimir Tarasenko,FLA,L,R,1991-12-13,Yaroslavl,--,RUS,RUS,73,219,2010,1,16,20122013,N,77,37,36,73
Tomas Tatar,SEA,L,L,1990-12-01,Ilava,--,SVK,SVK,70,173,2009,2,60,20102011,N,82,29,27,56
John Tavares,TOR,L,C,1990-09-20,Mississauga,ON,CAN,CAN,73,211,2009,1,1,20092010,N,82,38,48,86
Matt Tennyson,--,R,D,1990-04-23,Minneapolis,MN,USA,USA,74,205,--,--,--,20122013,N,27,2,6,8
Teuvo Teravainen,CAR,L,L,1994-09-11,Helsinki,--,FIN,FIN,71,191,2012,1,18,20132014,N,34,4,5,9
Chris Terry,--,L,L,1989-04-07,Brampton,ON,CAN,CAN,70,191,2007,5,132,20122013,N,57,11,9,20
Christian Thomas,--,R,L,1992-05-26,Toronto,ON,CAN,CAN,69,175,2010,2,40,20122013,N,18,1,0,1
Nate Thompson,--,L,C,1984-10-05,Anchorage,AK,USA,USA,73,205,2003,6,183,20062007,N,80,5,13,18
Chris Thorburn,--,R,R,1983-06-03,Sault Ste. Marie,ON,CAN,CAN,75,235,2001,2,50,20052006,N,81,7,7,14
Joe Thornton,--,L,C,1979-07-02,London,ON,CAN,CAN,76,220,1997,1,1,19971998,N,78,16,49,65
Shawn Thornton,--,R,L,1977-07-23,Oshawa,ON,CAN,CAN,74,217,1997,7,190,20022003,N,46,1,4,5
Chris Tierney,NJD,L,C,1994-07-01,Keswick,ON,CAN,CAN,73,191,2012,2,55,20142015,N,43,6,15,21
Kimmo Timonen,--,L,D,1975-03-18,Kuopio,--,FIN,FIN,70,194,1993,10,250,19981999,N,16,0,0,0
Jarred Tinordi,CHI,L,D,1992-02-20,Millersville,MD,USA,USA,78,229,2010,1,22,20122013,N,13,0,2,2
Jiri Tlusty,--,L,L,1988-03-16,Slany,--,CZE,CZE,72,205,2006,1,13,20072008,N,72,14,17,31
Jonathan Toews,--,L,C,1988-04-29,Winnipeg,MB,CAN,CAN,74,201,2006,1,3,20072008,N,81,28,38,66
Tyler Toffoli,WPG,R,C,1992-04-24,Scarborough,ON,CAN,CAN,72,203,2010,2,47,20122013,N,76,23,26,49
Jordin Tootoo,--,R,R,1983-02-02,Churchill,MB,CAN,CAN,69,195,2001,4,98,20032004,N,68,10,5,15
Vincent Trocheck,NYR,R,C,1993-07-11,Pittsburgh,PA,USA,USA,71,187,2011,3,64,20132014,N,50,7,15,22
Corey Tropp,--,R,R,1989-07-25,Grosse Pointe Woods,MI,USA,USA,72,192,2007,3,89,20112012,N,61,1,7,8
Zach Trotman,--,R,D,1990-08-26,Carmel,IN,USA,USA,75,217,2010,7,210,20132014,N,27,1,4,5
Jacob Trouba,NYR,R,D,1994-02-26,Rochester,MI,USA,USA,75,209,2012,1,9,20132014,N,65,7,15,22
Kyle Turris,--,R,C,1989-08-14,New Westminster,BC,CAN,CAN,73,190,2007,1,3,20072008,N,82,24,40,64
Fedor Tyutin,--,L,D,1983-07-19,Izhevsk,--,RUS,RUS,74,221,2001,2,40,20032004,N,67,3,12,15
R.J. Umberger,--,L,C,1982-05-03,Pittsburgh,PA,USA,USA,74,214,2001,1,16,20052006,N,67,9,6,15
Scottie Upshall,--,L,R,1983-10-07,Fort McMurray,AB,CAN,CAN,72,200,2002,1,6,20022003,N,63,8,7,15
James van Riemsdyk,BOS,L,L,1989-05-04,Middletown,NJ,USA,USA,75,208,2007,1,2,20092010,N,82,27,29,56
Trevor van Riemsdyk,WSH,R,D,1991-07-24,Middletown,NJ,USA,USA,75,191,--,--,--,20142015,N,18,0,1,1
Chris VandeVelde,--,L,C,1987-03-15,Moorhead,MN,USA,USA,74,190,2005,4,97,20102011,N,72,9,6,15
Thomas Vanek,--,R,L,1984-01-19,Vienna,--,AUT,AUT,74,214,2003,1,5,20052006,N,80,21,31,52
Phil Varone,--,L,C,1990-12-04,Vaughan,ON,CAN,CAN,70,193,2009,5,147,20132014,N,28,3,2,5
Sami Vatanen,--,R,D,1991-06-03,Jyväskylä,--,FIN,FIN,70,185,2009,4,106,20122013,N,67,12,25,37
Stephane Veilleux,--,L,L,1981-11-16,Beauceville,QC,CAN,CAN,73,200,2001,3,93,20022003,N,12,1,1,2
Antoine Vermette,--,L,C,1982-07-20,St. Agapit,QC,CAN,CAN,73,197,2000,2,55,20032004,N,82,13,25,38
Kris Versteeg,--,R,R,1986-05-13,Lethbridge,AB,CAN,CAN,71,176,2004,5,134,20072008,N,61,14,20,34
Linden Vey,--,R,R,1991-07-17,Wakaw,SK,CAN,CAN,72,189,2009,4,96,20132014,N,75,10,14,24
Lubomir Visnovsky,--,L,D,1976-08-11,Topolcany,--,SVK,SVK,70,192,2000,4,118,20002001,N,53,5,15,20
Joe Vitale,--,R,C,1985-08-20,St. Louis,MO,USA,USA,71,205,2005,7,195,20102011,N,70,3,6,9
Marc-Edouard Vlasic,SJS,L,D,1987-03-30,Montréal,QC,CAN,CAN,73,205,2005,2,35,20062007,N,70,9,14,23
Anton Volchenkov,--,L,D,1982-02-25,Moscow,--,RUS,RUS,73,220,2000,1,21,20022003,N,46,0,7,7
Jakub Voracek,ARI,L,R,1989-08-15,Kladno,--,CZE,CZE,74,216,2007,1,7,20082009,N,82,22,59,81
Radim Vrbata,--,R,R,1981-06-13,Mlada Boleslav,--,CZE,CZE,73,194,1999,7,212,20012002,N,79,31,32,63
Joel Ward,--,R,R,1980-12-02,North York,ON,CAN,CAN,73,225,--,--,--,20062007,N,82,19,15,34
Mike Weaver,--,R,D,1978-05-02,Brampton,ON,CAN,CAN,70,186,--,--,--,20012002,N,31,0,4,4
Mike Weber,--,L,D,1987-12-16,Pittsburgh,PA,USA,USA,74,217,2006,2,57,20072008,N,64,1,6,7
Shea Weber,ARI,R,D,1985-08-14,Sicamous,BC,CAN,CAN,76,230,2003,2,49,20052006,N,78,15,30,45
Yannick Weber,--,R,D,1988-09-23,Morges,--,CHE,CHE,71,200,2007,3,73,20082009,N,65,11,10,21
Dale Weise,--,R,R,1988-08-05,Winnipeg,MB,CAN,CAN,74,196,2008,4,111,20102011,N,79,10,19,29
Stephen Weiss,--,L,C,1983-04-03,Toronto,ON,CAN,CAN,71,190,2001,1,4,20012002,N,52,9,16,25
Alexander Wennberg,NYR,L,C,1994-09-22,Stockholm,--,SWE,SWE,74,190,2013,1,14,20142015,N,68,4,16,20
Blake Wheeler,NYR,R,R,1986-08-31,Plymouth,MN,USA,USA,77,222,2004,1,5,20082009,N,79,26,35,61
Ryan White,--,R,C,1988-03-17,Brandon,MB,CAN,CAN,72,200,2006,3,66,20092010,N,34,6,6,12
Dennis Wideman,--,R,D,1983-03-20,Kitchener,ON,CAN,CAN,72,202,2002,8,241,20052006,N,80,15,41,56
Patrick Wiercioch,--,L,D,1990-09-12,Burnaby,BC,CAN,CAN,77,202,2008,2,42,20102011,N,56,3,10,13
Justin Williams,--,R,R,1981-10-04,Cobourg,ON,CAN,CAN,73,184,2000,1,28,20002001,N,81,18,23,41
Colin Wilson,--,L,C,1989-10-20,Greenwich,CT,USA,USA,73,215,2008,1,7,20092010,N,77,20,22,42
Tom Wilson,WSH,R,R,1994-03-29,Toronto,ON,CAN,CAN,76,220,2012,1,16,20132014,N,67,4,13,17
Tommy Wingels,--,R,C,1988-04-12,Evanston,IL,USA,USA,72,200,2008,6,177,20102011,N,75,15,21,36
Daniel Winnik,--,L,L,1985-03-06,Toronto,ON,CAN,CAN,74,210,2004,9,265,20072008,N,79,9,25,34
James Wisniewski,--,R,D,1984-02-21,Canton,MI,USA,USA,71,203,2002,5,156,20052006,N,69,8,26,34
Luke Witkowski,--,R,D,1990-04-14,Holland,MI,USA,USA,74,210,2008,6,160,20142015,N,16,0,0,0
Nail Yakupov,--,L,R,1993-10-06,Nizhnekamsk,--,RUS,RUS,71,195,2012,1,1,20122013,N,81,14,19,33
Keith Yandle,--,L,D,1986-09-09,Boston,MA,USA,USA,73,192,2005,4,105,20062007,N,84,6,46,52
Nikita Zadorov,VAN,L,D,1995-04-16,Moscow,--,RUS,RUS,78,248,2013,1,16,20132014,N,60,3,12,15
Travis Zajac,--,R,C,1985-05-13,Winnipeg,MB,CAN,CAN,74,185,2004,1,20,20062007,N,74,11,14,25
Henrik Zetterberg,--,L,C,1980-10-09,Njurunda,--,SWE,SWE,72,197,1999,7,210,20022003,N,77,17,49,66
Mika Zibanejad,NYR,R,C,1993-04-18,Stockholm,--,SWE,SWE,74,201,2011,1,6,20112012,N,80,20,26,46
Marek Zidlicky,--,R,D,1977-02-03,Most,--,CZE,CZE,71,190,2001,6,176,20032004,N,84,7,27,34
Dainius Zubrus,--,L,C,1978-06-16,Elektrenai,--,LTU,LTU,77,225,1996,1,15,19961997,N,74,4,6,10
Mats Zuccarello,MIN,L,R,1987-09-01,Oslo,--,NOR,NOR,68,181,--,--,--,20102011,N,78,15,34,49
Jason Zucker,NSH,L,L,1992-01-16,Newport Beach,CA,USA,USA,71,192,2010,2,59,20112012,N,51,21,5,26
